symbol,stock_name,display_name,industry,board,themes,date,close,pct_change,model_score,rainbow_score,main_force_score,prob_up,prob_down,yaogu_v3_score,yaogu_v3_risk,yaogu_v3_level,trade_type,buy_score,action,open_condition,stop_loss_price,take_profit_price,reason,avoid_reason
688328,深科达,688328 深科达,其他,科创板,其他,2026-04-23,41.22,-6.3182,0.4309154384777769,100.0,20.0,0.0043091543847777,0.3623217939380926,29,15,C,低吸观察,15,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,39.98,43.28 / 44.52,趋势强,
688205,德科立,688205 德科立,其他,科创板,其他,2026-04-23,242.28,-9.597,0.2012918059994423,100.0,20.0,0.0020129180599944,0.3633476162347913,29,0,C,低吸观察,15,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,235.01,254.39 / 261.66,趋势强,
688126,沪硅产业,688126 沪硅产业,其他,科创板,其他,2026-04-23,20.7,3.8635,4.063782065594741,40.0,50.0,0.0406378206559474,0.4241863089272984,44,0,C,仅观察,12,不买，仅观察,无明确买点，观察为主,20.08,21.73 / 22.36,主力初现；偏强但不宜追高,
688191,智洋创新,688191 智洋创新,其他,科创板,其他,2026-04-23,42.91,2.1423,0.2409558912362266,40.0,20.0,0.0024095589123622,0.3327363101403299,34,0,C,仅观察,10,不买，仅观察,无明确买点，观察为主,41.62,45.06 / 46.34,适合低吸区间,
688327,云从科技,688327 云从科技,其他,科创板,其他,2026-04-23,13.33,1.0614,0.3299086358486762,20.0,20.0,0.0032990863584867,0.3282772801301024,22,0,C,仅观察,10,不买，仅观察,无明确买点，观察为主,12.93,14.00 / 14.40,适合低吸区间,
688271,联影医疗,688271 联影医疗,其他,科创板,其他,2026-04-23,116.66,0.2578,0.0627975015278715,20.0,20.0,0.0006279750152787,0.1721775053798992,15,0,C,仅观察,10,不买，仅观察,无明确买点，观察为主,113.16,122.49 / 125.99,适合低吸区间,
688208,道通科技,688208 道通科技,其他,科创板,其他,2026-04-23,36.36,-0.1099,0.0466477566667625,40.0,20.0,0.0004664775666676,0.3395709895092483,14,0,C,仅观察,10,不买，仅观察,无明确买点，观察为主,35.27,38.18 / 39.27,适合低吸区间,
688279,峰岹科技,688279 峰岹科技,其他,科创板,其他,2026-04-23,196.32,0.8372,1.471839777129852,40.0,20.0,0.0147183977712985,0.3589393290650927,10,0,C,仅观察,10,不买，仅观察,无明确买点，观察为主,190.43,206.14 / 212.03,适合低吸区间,
688169,石头科技,688169 石头科技,其他,科创板,其他,2026-04-23,118.14,1.1819,0.2250817735665946,20.0,30.0,0.0022508177356659,0.3110670984408494,8,0,C,仅观察,10,不买，仅观察,无明确买点，观察为主,114.60,124.05 / 127.59,适合低吸区间,
688187,时代电气,688187 时代电气,其他,科创板,其他,2026-04-23,52.29,0.5577,0.0148933776506396,20.0,20.0,0.0001489337765063,0.1778787298784082,4,0,C,仅观察,10,不买，仅观察,无明确买点，观察为主,50.72,54.90 / 56.47,适合低吸区间,
688135,利扬芯片,688135 利扬芯片,其他,科创板,其他,2026-04-23,36.0,-3.0695,0.1481361742319936,60.0,20.0,0.0014813617423199,0.2847467367264146,42,0,C,低吸观察,8,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,34.92,37.80 / 38.88,趋势尚可,
688248,南网科技,688248 南网科技,其他,科创板,其他,2026-04-23,59.61,3.3102,0.1682402928992591,40.0,20.0,0.0016824029289925,0.3154504289669478,4,0,C,仅观察,6,不买，仅观察,无明确买点，观察为主,57.82,62.59 / 64.38,偏强但不宜追高,
688227,品高股份,688227 品高股份,其他,科创板,其他,2026-04-23,115.5,6.5498,38.294065581816646,100.0,100.0,0.3829406558181664,0.583440475947849,50,68,B,突破观察,0,不买，仅观察,次日放量突破前高才考虑，不追高开,112.03,121.28 / 124.74,上涨概率一般；趋势强；主力行为强；妖股v3一般；下跌概率偏高；妖股风险扣分高；模型标签偏空,下跌概率偏高
688275,万润新能,688275 万润新能,其他,科创板,其他,2026-04-23,142.16,1.9141,2.650209276443665,100.0,40.0,0.0265020927644366,0.4890717856407265,23,37,C,低吸观察,0,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,137.90,149.27 / 153.53,趋势强；主力初现；适合低吸区间；妖股风险扣分高；模型标签偏空,
688331,荣昌生物,688331 荣昌生物,其他,科创板,其他,2026-04-23,134.9,-4.9665,0.051499424859223,40.0,20.0,0.0005149942485922,0.3969983101160018,18,0,C,仅观察,0,不买，仅观察,无明确买点，观察为主,130.85,141.65 / 145.69,,
688167,炬光科技,688167 炬光科技,其他,科创板,其他,2026-04-23,359.0,-8.6514,0.0328947368421052,40.0,20.0,0.000328947368421,0.4049503461862201,13,0,C,仅观察,0,不买，仅观察,无明确买点，观察为主,348.23,376.95 / 387.72,,
688313,仕佳光子,688313 仕佳光子,其他,科创板,其他,2026-04-23,139.3,-4.576,0.7164753842277294,100.0,20.0,0.0071647538422772,0.5575301251530091,12,30,C,低吸观察,0,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,135.12,146.27 / 150.44,趋势强；下跌概率偏高；妖股风险扣分高；模型标签偏空,下跌概率偏高
688307,中润光学,688307 中润光学,其他,科创板,其他,2026-04-23,94.68,-5.0446,0.3993434337182338,100.0,20.0,0.0039934343371823,0.5127005224839771,5,37,C,低吸观察,0,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,91.84,99.41 / 102.25,趋势强；下跌概率偏高；妖股风险扣分高；模型标签偏空,
688268,华特气体,688268 华特气体,其他,科创板,其他,2026-04-23,147.33,6.8383,29.04076824924859,100.0,90.0,0.2904076824924859,0.6718271817942164,0,65,C,突破观察,0,不买，仅观察,次日放量突破前高才考虑，不追高开,142.91,154.70 / 159.12,趋势强；主力行为强；下跌概率偏高；妖股风险扣分高；模型标签偏空,下跌概率偏高
688295,中复神鹰,688295 中复神鹰,其他,科创板,其他,2026-04-23,65.03,7.2041,12.025573766776407,100.0,50.0,0.120255737667764,0.5767915408986322,0,30,C,仅观察,0,不买，仅观察,无明确买点，观察为主,63.08,68.28 / 70.23,趋势强；主力初现；下跌概率偏高；妖股风险扣分高；模型标签偏空,下跌概率偏高
